

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 03 20:41:03 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2602  0557  0CB4               	rrf	___ftadd@f1,f
  2603  0558  3EFF               	addlw	-1
  2604  0559  1D03               	skipz
  2605  055A  2D54               	goto	u2225
  2606  055B  3001               	movlw	1
  2607  055C  00BA               	movwf	??___ftadd
  2608  055D  083A               	movf	??___ftadd,w
  2609  055E  07C0               	addwf	___ftadd@exp1,f
  2610  055F                     l1421:	
  2611  055F  0840               	movf	___ftadd@exp1,w
  2612  0560  063F               	xorwf	___ftadd@exp2,w
  2613  0561  1903               	btfsc	3,2
  2614  0562  2D8D               	goto	l409
  2615  0563  2D53               	goto	l1419
  2616  0564                     l1423:	
  2617  0564  0840               	movf	___ftadd@exp1,w
  2618  0565  023F               	subwf	___ftadd@exp2,w
  2619  0566  1803               	skipnc
  2620  0567  2D8D               	goto	l409
  2621  0568                     l1425:	
  2622  0568  3001               	movlw	1
  2623  0569                     u2255:	
  2624  0569  1003               	clrc
  2625  056A  0DB4               	rlf	___ftadd@f1,f
  2626  056B  0DB5               	rlf	___ftadd@f1+1,f
  2627  056C  0DB6               	rlf	___ftadd@f1+2,f
  2628  056D  3EFF               	addlw	-1
  2629  056E  1D03               	skipz
  2630  056F  2D69               	goto	u2255
  2631  0570  3001               	movlw	1
  2632  0571  02C0               	subwf	___ftadd@exp1,f
  2633  0572  083F               	movf	___ftadd@exp2,w
  2634  0573  0640               	xorwf	___ftadd@exp1,w
  2635  0574  1903               	skipnz
  2636  0575  2D89               	goto	l1433
  2637  0576  3001               	movlw	1
  2638  0577  02BE               	subwf	___ftadd@sign,f
  2639  0578  083E               	movf	___ftadd@sign,w
  2640  0579  3907               	andlw	7
  2641  057A  1903               	btfsc	3,2
  2642  057B  2D89               	goto	l1433
  2643  057C  2D68               	goto	l1425
  2644  057D                     l1431:	
  2645  057D  3001               	movlw	1
  2646  057E                     u2285:	
  2647  057E  1003               	clrc
  2648  057F  0CB9               	rrf	___ftadd@f2+2,f
  2649  0580  0CB8               	rrf	___ftadd@f2+1,f
  2650  0581  0CB7               	rrf	___ftadd@f2,f
  2651  0582  3EFF               	addlw	-1
  2652  0583  1D03               	skipz
  2653  0584  2D7E               	goto	u2285
  2654  0585  3001               	movlw	1
  2655  0586  00BA               	movwf	??___ftadd
  2656  0587  083A               	movf	??___ftadd,w
  2657  0588  07BF               	addwf	___ftadd@exp2,f
  2658  0589                     l1433:	
  2659  0589  0840               	movf	___ftadd@exp1,w
  2660  058A  063F               	xorwf	___ftadd@exp2,w
  2661  058B  1D03               	skipz
  2662  058C  2D7D               	goto	l1431
  2663  058D                     l409:	
  2664  058D  1FBE               	btfss	___ftadd@sign,7
  2665  058E  2D9F               	goto	l1437
  2666  058F  30FF               	movlw	255
  2667  0590  06B4               	xorwf	___ftadd@f1,f
  2668  0591  30FF               	movlw	255
  2669  0592  06B5               	xorwf	___ftadd@f1+1,f
  2670  0593  30FF               	movlw	255
  2671  0594  06B6               	xorwf	___ftadd@f1+2,f
  2672  0595  3001               	movlw	1
  2673  0596  07B4               	addwf	___ftadd@f1,f
  2674  0597  3000               	movlw	0
  2675  0598  1803               	skipnc
  2676  0599  3001               	movlw	1
  2677  059A  07B5               	addwf	___ftadd@f1+1,f
  2678  059B  3000               	movlw	0
  2679  059C  1803               	skipnc
  2680  059D  3001               	movlw	1
  2681  059E  07B6               	addwf	___ftadd@f1+2,f
  2682  059F                     l1437:	
  2683  059F  1F3E               	btfss	___ftadd@sign,6
  2684  05A0  2DB1               	goto	l1441
  2685  05A1  30FF               	movlw	255
  2686  05A2  06B7               	xorwf	___ftadd@f2,f
  2687  05A3  30FF               	movlw	255
  2688  05A4  06B8               	xorwf	___ftadd@f2+1,f
  2689  05A5  30FF               	movlw	255
  2690  05A6  06B9               	xorwf	___ftadd@f2+2,f
  2691  05A7  3001               	movlw	1
  2692  05A8  07B7               	addwf	___ftadd@f2,f
  2693  05A9  3000               	movlw	0
  2694  05AA  1803               	skipnc
  2695  05AB  3001               	movlw	1
  2696  05AC  07B8               	addwf	___ftadd@f2+1,f
  2697  05AD  3000               	movlw	0
  2698  05AE  1803               	skipnc
  2699  05AF  3001               	movlw	1
  2700  05B0  07B9               	addwf	___ftadd@f2+2,f
  2701  05B1                     l1441:	
  2702  05B1  01BE               	clrf	___ftadd@sign
  2703  05B2  0834               	movf	___ftadd@f1,w
  2704  05B3  07B7               	addwf	___ftadd@f2,f
  2705  05B4  0835               	movf	___ftadd@f1+1,w
  2706  05B5  1103               	clrz
  2707  05B6  1803               	skipnc
  2708  05B7  0A35               	incf	___ftadd@f1+1,w
  2709  05B8  1D03               	btfss	3,2
  2710  05B9  07B8               	addwf	___ftadd@f2+1,f
  2711  05BA  0836               	movf	___ftadd@f1+2,w
  2712  05BB  1103               	clrz
  2713  05BC  1803               	skipnc
  2714  05BD  0A36               	incf	___ftadd@f1+2,w
  2715  05BE  1D03               	btfss	3,2
  2716  05BF  07B9               	addwf	___ftadd@f2+2,f
  2717  05C0  1FB9               	btfss	___ftadd@f2+2,7
  2718  05C1  2DD4               	goto	l1451
  2719  05C2  30FF               	movlw	255
  2720  05C3  06B7               	xorwf	___ftadd@f2,f
  2721  05C4  30FF               	movlw	255
  2722  05C5  06B8               	xorwf	___ftadd@f2+1,f
  2723  05C6  30FF               	movlw	255
  2724  05C7  06B9               	xorwf	___ftadd@f2+2,f
  2725  05C8  3001               	movlw	1
  2726  05C9  07B7               	addwf	___ftadd@f2,f
  2727  05CA  3000               	movlw	0
  2728  05CB  1803               	skipnc
  2729  05CC  3001               	movlw	1
  2730  05CD  07B8               	addwf	___ftadd@f2+1,f
  2731  05CE  3000               	movlw	0
  2732  05CF  1803               	skipnc
  2733  05D0  3001               	movlw	1
  2734  05D1  07B9               	addwf	___ftadd@f2+2,f
  2735  05D2  01BE               	clrf	___ftadd@sign
  2736  05D3  0ABE               	incf	___ftadd@sign,f
  2737  05D4                     l1451:	
  2738  05D4  0837               	movf	___ftadd@f2,w
  2739  05D5  00F0               	movwf	___ftpack@arg
  2740  05D6  0838               	movf	___ftadd@f2+1,w
  2741  05D7  00F1               	movwf	___ftpack@arg+1
  2742  05D8  0839               	movf	___ftadd@f2+2,w
  2743  05D9  00F2               	movwf	___ftpack@arg+2
  2744  05DA  0840               	movf	___ftadd@exp1,w
  2745  05DB  00BA               	movwf	??___ftadd
  2746  05DC  083A               	movf	??___ftadd,w
  2747  05DD  00F3               	movwf	___ftpack@exp
  2748  05DE  083E               	movf	___ftadd@sign,w
  2749  05DF  00BB               	movwf	??___ftadd+1
  2750  05E0  083B               	movf	??___ftadd+1,w
  2751  05E1  00F4               	movwf	___ftpack@sign
  2752  05E2  120A  118A  2329   	fcall	___ftpack
  2753  05E5  0870               	movf	?___ftpack,w
  2754  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2755  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2756  05E8  00B4               	movwf	?___ftadd
  2757  05E9  0871               	movf	?___ftpack+1,w
  2758  05EA  00B5               	movwf	?___ftadd+1
  2759  05EB  0872               	movf	?___ftpack+2,w
  2760  05EC  00B6               	movwf	?___ftadd+2
  2761  05ED  0008               	return
  2762  05EE                     __end_of___ftadd:	
  2763                           
  2764                           	psect	text12
  2765  0329                     __ptext12:	
  2766 ;; *************** function ___ftpack *****************
  2767 ;; Defined at:
  2768 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  arg             3    0[COMMON] unsigned um
  2771 ;;  exp             1    3[COMMON] unsigned char 
  2772 ;;  sign            1    4[COMMON] unsigned char 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;		None
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  3    0[COMMON] float 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2784 ;;      Params:         5       0       0       0       0
  2785 ;;      Locals:         0       0       0       0       0
  2786 ;;      Temps:          3       0       0       0       0
  2787 ;;      Totals:         8       0       0       0       0
  2788 ;;Total ram usage:        8 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		___ftadd
  2794 ;;		___ftdiv
  2795 ;;		___lbtoft
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function ___ftpack
  2801  0329                     ___ftpack:	
  2802                           
  2803                           ;incstack = 0
  2804                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2805  0329  0873               	movf	___ftpack@exp,w
  2806  032A  1903               	btfsc	3,2
  2807  032B  2B31               	goto	l1149
  2808  032C  0872               	movf	___ftpack@arg+2,w
  2809  032D  0471               	iorwf	___ftpack@arg+1,w
  2810  032E  0470               	iorwf	___ftpack@arg,w
  2811  032F  1D03               	skipz
  2812  0330  2B44               	goto	l1155
  2813  0331                     l1149:	
  2814  0331  3000               	movlw	0
  2815  0332  00F0               	movwf	?___ftpack
  2816  0333  3000               	movlw	0
  2817  0334  00F1               	movwf	?___ftpack+1
  2818  0335  3000               	movlw	0
  2819  0336  00F2               	movwf	?___ftpack+2
  2820  0337  0008               	return
  2821  0338                     l1153:	
  2822  0338  3001               	movlw	1
  2823  0339  00F5               	movwf	??___ftpack
  2824  033A  0875               	movf	??___ftpack,w
  2825  033B  07F3               	addwf	___ftpack@exp,f
  2826  033C  3001               	movlw	1
  2827  033D                     u1595:	
  2828  033D  1003               	clrc
  2829  033E  0CF2               	rrf	___ftpack@arg+2,f
  2830  033F  0CF1               	rrf	___ftpack@arg+1,f
  2831  0340  0CF0               	rrf	___ftpack@arg,f
  2832  0341  3EFF               	addlw	-1
  2833  0342  1D03               	skipz
  2834  0343  2B3D               	goto	u1595
  2835  0344                     l1155:	
  2836  0344  30FE               	movlw	254
  2837  0345  0572               	andwf	___ftpack@arg+2,w
  2838  0346  1903               	btfsc	3,2
  2839  0347  2B5F               	goto	l378
  2840  0348  2B38               	goto	l1153
  2841  0349                     l1157:	
  2842  0349  3001               	movlw	1
  2843  034A  00F5               	movwf	??___ftpack
  2844  034B  0875               	movf	??___ftpack,w
  2845  034C  07F3               	addwf	___ftpack@exp,f
  2846  034D  3001               	movlw	1
  2847  034E  07F0               	addwf	___ftpack@arg,f
  2848  034F  3000               	movlw	0
  2849  0350  1803               	skipnc
  2850  0351  3001               	movlw	1
  2851  0352  07F1               	addwf	___ftpack@arg+1,f
  2852  0353  3000               	movlw	0
  2853  0354  1803               	skipnc
  2854  0355  3001               	movlw	1
  2855  0356  07F2               	addwf	___ftpack@arg+2,f
  2856  0357  3001               	movlw	1
  2857  0358                     u1615:	
  2858  0358  1003               	clrc
  2859  0359  0CF2               	rrf	___ftpack@arg+2,f
  2860  035A  0CF1               	rrf	___ftpack@arg+1,f
  2861  035B  0CF0               	rrf	___ftpack@arg,f
  2862  035C  3EFF               	addlw	-1
  2863  035D  1D03               	skipz
  2864  035E  2B58               	goto	u1615
  2865  035F                     l378:	
  2866  035F  30FF               	movlw	255
  2867  0360  0572               	andwf	___ftpack@arg+2,w
  2868  0361  1903               	btfsc	3,2
  2869  0362  2B6E               	goto	l1165
  2870  0363  2B49               	goto	l1157
  2871  0364                     l1163:	
  2872  0364  3001               	movlw	1
  2873  0365  02F3               	subwf	___ftpack@exp,f
  2874  0366  3001               	movlw	1
  2875  0367                     u1635:	
  2876  0367  1003               	clrc
  2877  0368  0DF0               	rlf	___ftpack@arg,f
  2878  0369  0DF1               	rlf	___ftpack@arg+1,f
  2879  036A  0DF2               	rlf	___ftpack@arg+2,f
  2880  036B  3EFF               	addlw	-1
  2881  036C  1D03               	skipz
  2882  036D  2B67               	goto	u1635
  2883  036E                     l1165:	
  2884  036E  1BF1               	btfsc	___ftpack@arg+1,7
  2885  036F  2B74               	goto	l385
  2886  0370  3002               	movlw	2
  2887  0371  0273               	subwf	___ftpack@exp,w
  2888  0372  1803               	skipnc
  2889  0373  2B64               	goto	l1163
  2890  0374                     l385:	
  2891  0374  1873               	btfsc	___ftpack@exp,0
  2892  0375  2B7C               	goto	l386
  2893  0376  30FF               	movlw	255
  2894  0377  05F0               	andwf	___ftpack@arg,f
  2895  0378  307F               	movlw	127
  2896  0379  05F1               	andwf	___ftpack@arg+1,f
  2897  037A  30FF               	movlw	255
  2898  037B  05F2               	andwf	___ftpack@arg+2,f
  2899  037C                     l386:	
  2900  037C  1003               	clrc
  2901  037D  0CF3               	rrf	___ftpack@exp,f
  2902  037E  0873               	movf	___ftpack@exp,w
  2903  037F  00F5               	movwf	??___ftpack
  2904  0380  01F6               	clrf	??___ftpack+1
  2905  0381  01F7               	clrf	??___ftpack+2
  2906  0382  3010               	movlw	16
  2907  0383                     u1675:	
  2908  0383  1003               	clrc
  2909  0384  0DF5               	rlf	??___ftpack,f
  2910  0385  0DF6               	rlf	??___ftpack+1,f
  2911  0386  0DF7               	rlf	??___ftpack+2,f
  2912  0387  3EFF               	addlw	-1
  2913  0388  1D03               	skipz
  2914  0389  2B83               	goto	u1675
  2915  038A  0875               	movf	??___ftpack,w
  2916  038B  04F0               	iorwf	___ftpack@arg,f
  2917  038C  0876               	movf	??___ftpack+1,w
  2918  038D  04F1               	iorwf	___ftpack@arg+1,f
  2919  038E  0877               	movf	??___ftpack+2,w
  2920  038F  04F2               	iorwf	___ftpack@arg+2,f
  2921  0390  0874               	movf	___ftpack@sign,w
  2922  0391  1903               	btfsc	3,2
  2923  0392  0008               	return
  2924  0393  17F2               	bsf	___ftpack@arg+2,7
  2925  0394  0008               	return
  2926  0395                     __end_of___ftpack:	
  2927                           
  2928                           	psect	text13
  2929  0103                     __ptext13:	
  2930 ;; *************** function ___awmod *****************
  2931 ;; Defined at:
  2932 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awmod.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  divisor         2    0[COMMON] int 
  2935 ;;  dividend        2    2[COMMON] int 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;  sign            1    6[COMMON] unsigned char 
  2938 ;;  counter         1    5[COMMON] unsigned char 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  2    0[COMMON] int 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2948 ;;      Params:         4       0       0       0       0
  2949 ;;      Locals:         2       0       0       0       0
  2950 ;;      Temps:          1       0       0       0       0
  2951 ;;      Totals:         7       0       0       0       0
  2952 ;;Total ram usage:        7 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; This function calls:
  2955 ;;		Nothing
  2956 ;; This function is called by:
  2957 ;;		_main
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           
  2962                           ;psect for function ___awmod
  2963  0103                     ___awmod:	
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2967  0103  01F6               	clrf	___awmod@sign
  2968  0104  1FF3               	btfss	___awmod@dividend+1,7
  2969  0105  290D               	goto	l1355
  2970  0106  09F2               	comf	___awmod@dividend,f
  2971  0107  09F3               	comf	___awmod@dividend+1,f
  2972  0108  0AF2               	incf	___awmod@dividend,f
  2973  0109  1903               	skipnz
  2974  010A  0AF3               	incf	___awmod@dividend+1,f
  2975  010B  01F6               	clrf	___awmod@sign
  2976  010C  0AF6               	incf	___awmod@sign,f
  2977  010D                     l1355:	
  2978  010D  1FF1               	btfss	___awmod@divisor+1,7
